Username,Link,Posts Count,Following,Followers,Caption,Likes,User Commended,Comment,Commenter Link,Blue Badge
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,atulkasbekar,"The modern day Dronacharya 
Eternally grateful for his immense contribution behind the scenes",https://instagram.com/atulkasbekar,YES
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,jay___kamane,And the rest is golden history!❤️,https://instagram.com/jay___kamane,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,mrunal667,Sachin Sachin 👏👏👏 Sachin Sachin 👏👏👏 Sachin Sachin 👏👏👏 Sachin Sachin 👏👏👏......,https://instagram.com/mrunal667,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,anjali__sharma1204,❤️❤️,https://instagram.com/anjali__sharma1204,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,deepika_singh_available_now,❤️❤️,https://instagram.com/deepika_singh_available_now,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,dhruvidelight,😮,https://instagram.com/dhruvidelight,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,mrkesavavicky,Love u tendulkar ❤️,https://instagram.com/mrkesavavicky,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,check_my_story22,😍😍,https://instagram.com/check_my_story22,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,45_suyash,Sir 🔥🔥😍😍,https://instagram.com/45_suyash,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,dark_beast_evil,Greatest coach,https://instagram.com/dark_beast_evil,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,anjali__sharma1204,❤️❤️,https://instagram.com/anjali__sharma1204,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,aditi____jha___,❤️❤️❤️,https://instagram.com/aditi____jha___,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,theofficialnilesh,😍😍😍😍,https://instagram.com/theofficialnilesh,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,ankitmallah,God🔥🔥,https://instagram.com/ankitmallah,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,shardul_jagtap25,❤️❤️,https://instagram.com/shardul_jagtap25,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,shoaibspreadlov11,🎗️ ❤️,https://instagram.com/shoaibspreadlov11,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,aithenchrisdhanesh,Coach ❤️,https://instagram.com/aithenchrisdhanesh,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,zain_ster,😍,https://instagram.com/zain_ster,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,star____richa____143,❤️❤️❤️,https://instagram.com/star____richa____143,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,__yara_malte_.__,These cute face 🥺❤️❤️❤️❤️😮🔥,https://instagram.com/__yara_malte_.__,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,nadani.kar,Available💋💋💋,https://instagram.com/nadani.kar,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,arshi_official6,𝙘𝙝𝙚𝙘𝙠 𝙢𝙮 𝙨𝙩𝙤𝙧𝙮 ❤️✨,https://instagram.com/arshi_official6,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,__.briella_hum__,love you ❤️🙌😈,https://instagram.com/__.briella_hum__,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,sachinpatil.1600,Legend forever 😍❤️,https://instagram.com/sachinpatil.1600,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,anilkumarrsj,❤️❤️❤️❤️❤️❤️,https://instagram.com/anilkumarrsj,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,ashish_singh___official,❤️❤️❤️,https://instagram.com/ashish_singh___official,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,kusum69_,K,https://instagram.com/kusum69_,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,_____khushi___sinha,😍😍😍,https://instagram.com/_____khushi___sinha,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,_jajbat_e_dil,👈👈💔💔💔💔,https://instagram.com/_jajbat_e_dil,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,aprnapandey12,❤️❤️❤️❤️❤️,https://instagram.com/aprnapandey12,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,checkmystooooory2,Congratulations♥️ I'm your biggest fan ♥️,https://instagram.com/checkmystooooory2,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,checkmystooooory3,Cool 😍,https://instagram.com/checkmystooooory3,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,pradhumnchourey89,❤️❤️❤️❤️,https://instagram.com/pradhumnchourey89,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,ashish_singh___official,🔥🔥🔥,https://instagram.com/ashish_singh___official,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,tharun_bujii,Super,https://instagram.com/tharun_bujii,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,aditi____jha___,😮😮😮❤️,https://instagram.com/aditi____jha___,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,checkmystooooory9,Lovely ♥️,https://instagram.com/checkmystooooory9,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,rastriya_bajrangdal_bhinmal,🔥🔥🔥🔥🔥🔥,https://instagram.com/rastriya_bajrangdal_bhinmal,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,sukh__kaur013,Check out my story❤️,https://instagram.com/sukh__kaur013,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,rastogi0541,👌👌👏👏,https://instagram.com/rastogi0541,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,mr_offroader_33,❤️❤️,https://instagram.com/mr_offroader_33,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,nadani.kar,𝙁𝙪𝙣 𝙖𝙫𝙖𝙞𝙡𝙖𝙗𝙡𝙚💋💋💋,https://instagram.com/nadani.kar,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,thehovercraft,❤️❤️❤️,https://instagram.com/thehovercraft,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,limaye.yash,❤️❤️❤️,https://instagram.com/limaye.yash,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,rohanyaday1276,Meri storyy dekhoo plzz yaar koii 😭😭😔,https://instagram.com/rohanyaday1276,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,iamaadil_hussain_1234,❤️❤️,https://instagram.com/iamaadil_hussain_1234,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,iamaadil_hussain_1234,❤️❤️❤️,https://instagram.com/iamaadil_hussain_1234,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,checkmystooooory11,Msg me only ♥️😍,https://instagram.com/checkmystooooory11,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,indian_astro_world.2,"#Indian_Astrology_World(ॐ)
#World_Famous_Astrologer_In_India(🇮🇳)
परिवर्तन उस व्यक्ति के लिए जो अपने जीवन की राह में परेशान है। और अपनी परेशानियों का सामना करना चाहता है तो फोन करें अभी अपनी परेशानी का समाधान पाएं जैसे। 
𝐒𝐩𝐞𝐜𝐢𝐚𝐥𝐢𝐬𝐭 𝐈𝐧 𝐋𝐨𝐯𝐞 𝐌𝐚𝐫𝐫𝐢𝐚𝐠𝐞
𝐒𝐨𝐥𝐮𝐭𝐢𝐨𝐧 𝐨𝐟 𝐋𝐨𝐯𝐞 𝐁𝐚𝐜𝐤 𝐏𝐫𝐨𝐛𝐥𝐞𝐦
𝐂𝐚𝐫𝐞𝐞𝐫 & 𝐁𝐮𝐬𝐢𝐧𝐞𝐬𝐬 𝐏𝐫𝐨𝐛𝐥𝐞𝐦
𝐕𝐚𝐬𝐡𝐢𝐤𝐚𝐫𝐚𝐧 𝐅𝐨𝐫 𝐀𝐧𝐲 𝐏𝐞𝐫𝐬𝐨𝐧
𝐓𝐫𝐨𝐮𝐛𝐥𝐞 𝐁𝐞𝐭𝐰𝐞𝐞𝐧 𝐇𝐮𝐬𝐛𝐚𝐧𝐝 & 𝐖𝐢𝐟𝐞
रास्ते अनेक हैं रहा एक है। आपकी हर परेशानी का पक्का समाधान। यकीन सोचने से नहीं करवाने से होगा।
परेशानी का समाधान संपर्क करें।:- +91-7727904460",https://instagram.com/indian_astro_world.2,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,thehovercraft,❤️🙌🔥,https://instagram.com/thehovercraft,No
