Username,Link,Posts Count,Following,Followers,Caption,Likes,User Commended,Comment,Commenter Link,Blue Badge
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,dhruvidelight,😮,https://instagram.com/dhruvidelight,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,dhruvidelight,😮,https://instagram.com/dhruvidelight,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,45_suyash,😍😍,https://instagram.com/45_suyash,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,dhruvidelight,😮,https://instagram.com/dhruvidelight,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,uttekar_5jan,❤💗,https://instagram.com/uttekar_5jan,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,vickykumar_rxn,❤️,https://instagram.com/vickykumar_rxn,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,_aaqxl_,❤️🔥,https://instagram.com/_aaqxl_,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,mr_benat_____,🙌🔥,https://instagram.com/mr_benat_____,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,anubis_blaze,❤️,https://instagram.com/anubis_blaze,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,deepikasruthi,😍,https://instagram.com/deepikasruthi,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,mr_benat_____,😍😍,https://instagram.com/mr_benat_____,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,raghunathroyal_,❤️🙏,https://instagram.com/raghunathroyal_,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,rastriya_bajrangdal_bhinmal,❤️❤️❤️❤️,https://instagram.com/rastriya_bajrangdal_bhinmal,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,ashishtagram,❤️,https://instagram.com/ashishtagram,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,stylish.meet30,🔥❤️,https://instagram.com/stylish.meet30,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,aditi____jha___,🔥,https://instagram.com/aditi____jha___,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,pavitachettri,😍😍,https://instagram.com/pavitachettri,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,thehovercraft,❤️❤️,https://instagram.com/thehovercraft,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,sooraj_mp,❤️,https://instagram.com/sooraj_mp,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,aditi____jha___,🔥🔥,https://instagram.com/aditi____jha___,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,neelima8674,😍❤️,https://instagram.com/neelima8674,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,aditi____jha___,😍😍😍,https://instagram.com/aditi____jha___,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,thehovercraft,❤️❤️,https://instagram.com/thehovercraft,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,rastriya_bajrangdal_bhinmal,😍😍😍😍,https://instagram.com/rastriya_bajrangdal_bhinmal,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,kajal_____singh___,😍😍😍,https://instagram.com/kajal_____singh___,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,priyanka_shinde_2712_,😍😍,https://instagram.com/priyanka_shinde_2712_,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,sanket4641_,❤️❤️❤️❤️,https://instagram.com/sanket4641_,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,_____khushi___sinha,😮😮😮,https://instagram.com/_____khushi___sinha,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,kajal_____singh___,😮😮😮,https://instagram.com/kajal_____singh___,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,star____richa____143,🔥🔥🔥🔥,https://instagram.com/star____richa____143,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,sadiabalochiee,😍😍👏,https://instagram.com/sadiabalochiee,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,nadani.kar,❤️❤️❤️❤️,https://instagram.com/nadani.kar,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,papya_vhatkar_07,❤️❤️,https://instagram.com/papya_vhatkar_07,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,sunshine_priya__,❤️,https://instagram.com/sunshine_priya__,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,_____khushi___sinha,Dm me for fun guys on WhatsApp [phone]❤️❤️❤️,https://instagram.com/_____khushi___sinha,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,checkmystooooory10,♥️⚡,https://instagram.com/checkmystooooory10,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,anubhavshaxrma._,https://youtube.com/channel/UCVrk8HdgCQb4oAYHqbUXFuA please subscribe to my channel,https://instagram.com/anubhavshaxrma._,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,sahilmak24,😍😍😍😍😍,https://instagram.com/sahilmak24,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,nadani.kar,𝘾𝙝𝙚𝙘𝙠 𝙤𝙪𝙩 𝙢𝙮 𝙨𝙩𝙤𝙧𝙮❤❣️,https://instagram.com/nadani.kar,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,atul_yadav_srk,❤️,https://instagram.com/atul_yadav_srk,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,kusum69_,I need Netflix ac can anyone share plz,https://instagram.com/kusum69_,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,call.me.khan___,🇮🇳💫,https://instagram.com/call.me.khan___,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,nadani.kar,𝙒𝙝𝙖𝙩𝙨𝘼𝙥𝙥 𝙨𝙚𝙧𝙫𝙞𝙘𝙚 𝙖𝙫𝙖𝙞𝙡𝙖𝙗𝙡𝙚  7547041618,https://instagram.com/nadani.kar,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,follow3rs.adda,"𝐍𝐨𝐧 𝐝𝐫𝐨𝐩 𝐟𝟎𝐥𝐥𝟎𝐰𝐞𝐫𝐬 𝐨𝐧𝐞 𝐲𝐞𝐚𝐫 𝐠𝐮𝐫𝐫𝐚𝐧𝐭𝐞𝐝 💯
𝟖𝟎𝐫𝐬 𝐟𝐨𝐫 𝟓𝟎𝟎
𝟏𝟓𝟎𝐫𝐬 𝐟𝐨𝐫 𝟏𝟎𝟎𝟎
𝟐𝟓𝟎𝐫𝐬 𝐟𝐨𝐫 𝟐𝟎𝟎𝟎
𝟑𝟓𝟎𝐫𝐬 𝐟𝐨𝐫 𝟑𝟎𝟎𝟎
𝟒𝟓𝟎𝐫𝐬 𝐟𝐨𝐫 𝟒𝟎𝟎𝟎
𝟓𝟓𝟎𝐫𝐬 𝐟𝐨𝐫 𝟓𝟎𝟎𝟎
𝟏𝟎𝟎𝟎𝐫𝐬 𝐟𝐨𝐫 𝟏𝟎𝟎𝟎𝟎
𝐃𝐞𝐦𝟎 𝐚𝐥𝐬𝐨 𝐚𝐯𝐚𝐢𝐥𝐚𝐛𝐥𝐞✅",https://instagram.com/follow3rs.adda,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,imshanaya._,Paid girp,https://instagram.com/imshanaya._,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,checkmystooooory8,Dad says I look good without clothes is it true ?,https://instagram.com/checkmystooooory8,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,lost_love_back_7,"31 सालों से माताओं बहनों के लिए फ्री सेवा सच्चाई व विश्वास का प्रतीक है गुरु जगन्नाथ मंदिर 👇🏻👇🏻👇🏻💯💯💯💯
समस्या दो समाधान दो घर बैठे कुछ ही घंटे के अंदर आपकी समस्या का समाधान ★|
☻︎विश्वास आपका काम हमारा☻︎
☎️ 𝐰𝐡𝐚𝐭𝐬𝐚𝐩𝐩 𝐧𝐨 [phone]★ आपका एक कॉल आपकी जिंदगी बदल सकता है 📳📳📳📳📳
@=लव प्रोबलम सॉल्यूशन स्पेशलिस्ट | 
@=क्या आपका प्यार आपसे अलग हो गया है |
@=क्या आपके माता पिता शादी के लिए नहीं मान रहे हैं |👉💯💯💯👈
@=शादी विवाह में कोई रुकावट आ रही है |
@=इंटरकास्ट लव मैरिज स्पेशलिस्ट (☻︎👹
@=सुल्तान राजस्व से तुरंत छुटकारा पाएं |
@=दुनिया में जाने से लेकर मरने तक का समाधान | 👆🏻👆🏻👆🏻💯💯💯
☎️ 𝐰𝐡𝐚𝐭𝐬𝐚𝐩𝐩 𝐧𝐨 +91-88247 08238",https://instagram.com/lost_love_back_7,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,get_your_love_back_550,"रोने से और छुपाने से समस्या का समाधान नहीं होगा। समस्या का समाधान बस एक कॉल करते ही होगा। प्यार में धोखा खाए प्रेमी प्रेमिका एक बार गुरु जी से जरूर संपर्क करें। गुरु देव शर्मा जी! +91-7073007251
(1)💑love problem solution specialist💑l
(2) love vashikaran specialist🤐
(3)👫husband wife problem solution👫
(4) 👰love marriage problem solution🤵
(5) 🌚black magic specialist🌚
(6) divorce problem solution expert
(7) 👨‍👨‍👧‍👦family problem solution expert👨‍👨‍👦‍👦
(8) lottery number problem solution
(9) 👶 child problem solution 
🧟 आपकी सभी जानकारियां गुप्त रखी जाएंग।📞📞📞[phone]",https://instagram.com/get_your_love_back_550,No
