Username,Link,Posts Count,Following,Followers,Caption,Likes,User Commended,Comment,Commenter Link,Blue Badge
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,love_guru_specialist_908,"सच्चाई व विश्वास का प्रतीक है मां कामाख्या मंदिर 
समस्या दो समाधान लो घर बैठे कुछ ही घंटों के अंदर आपकी समस्या का समाधान 
____ 🙏 7 TIME GOLD MEDALIST GURU VIKRAM SHASTRI JI 🙏_________
विश्वास आपका काम हमारा +91-7427027251 ★ आपका एक कॉल आपकी जिंदगी बदल सकता है
@= वशीकरण स्पेशलिस्ट सर्वश्रेष्ठ एस्ट्रोलॉजर
@= अपना खोया हुआ प्यार वापस पाएं
@= इंटरकास्ट लव मैरिज स्पेशलिस्ट
@= मनचाहा प्यार काम कारोबार किया कराया
@= सौतन वे दुश्मन से तुरंत छुटकारा पाएं
@ समाधान सोचने से नहीं संपर्क करने से दूर होंगे
@)दुनिया में जीने से लेकर मरने तक का समाधान
☎️𝐰𝐡𝐚𝐭𝐬𝐚𝐩𝐩 𝐧𝐨 [phone]",https://instagram.com/love_guru_specialist_908,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,tenleypratley,Good 🔥🔥🔥✨🌺,https://instagram.com/tenleypratley,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,kajal_____singh___,Dm me guys for fun on whatsapp [phone]❤️❤️❤️,https://instagram.com/kajal_____singh___,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,iamaadil_hussain_1234,Gjb sir,https://instagram.com/iamaadil_hussain_1234,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,_jajbat_e_dil,Sad quotes 😢🥺 page,https://instagram.com/_jajbat_e_dil,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,aman_singh_07ind,👏👏,https://instagram.com/aman_singh_07ind,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,_ayushhh_95,Achrekar sir gives us diomond like u i salute to this man and you sachin sir also 😍,https://instagram.com/_ayushhh_95,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,__ketuuu30__,🔥,https://instagram.com/__ketuuu30__,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,purnima_dahal_16,😮😮😮,https://instagram.com/purnima_dahal_16,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,_jajbat_e_dil,🙌🙌🙌,https://instagram.com/_jajbat_e_dil,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,king_akash___07,🙌,https://instagram.com/king_akash___07,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,bibinbalakrishnan_,❤️✨,https://instagram.com/bibinbalakrishnan_,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,mallusachinfan,Love you GOD ❤️,https://instagram.com/mallusachinfan,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,pankajnahar51,Great sir g ❤️❤️,https://instagram.com/pankajnahar51,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,kishujesus,👏👏👏👏,https://instagram.com/kishujesus,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,5_realme_nature_shoot_out,❤️,https://instagram.com/5_realme_nature_shoot_out,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,5_realme_nature_shoot_out,😍,https://instagram.com/5_realme_nature_shoot_out,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,siddhant___07_,🥺🥺🥺,https://instagram.com/siddhant___07_,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,5_realme_nature_shoot_out,🔥🔥,https://instagram.com/5_realme_nature_shoot_out,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,nencyafra,😍😍,https://instagram.com/nencyafra,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,kamaru_zaman_k,🔥🔥🔥🔥,https://instagram.com/kamaru_zaman_k,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,kamaru_zaman_k,❤❤❤❤❤,https://instagram.com/kamaru_zaman_k,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,supriyapathakslg,❤️,https://instagram.com/supriyapathakslg,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,santoshprajapati7500,🙌🙌🙌🙌🙌,https://instagram.com/santoshprajapati7500,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,thakarejeevan,Guru shishy nate,https://instagram.com/thakarejeevan,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,rajendrasuman__30,❤️❤️,https://instagram.com/rajendrasuman__30,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,its_ravindra_thakur,Chack my story,https://instagram.com/its_ravindra_thakur,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,arun___.abhi.___,😍❤️,https://instagram.com/arun___.abhi.___,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,thakur_ankit18,Achrekar Sir gave us MASTERBLASTER!!!,https://instagram.com/thakur_ankit18,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,al.wi.n__,❤️,https://instagram.com/al.wi.n__,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,only_tamannaah,😍,https://instagram.com/only_tamannaah,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,im__hodophile,❤️,https://instagram.com/im__hodophile,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,mahabee_kutty_7,Sachin and he's couch sunil gavaskar🔥,https://instagram.com/mahabee_kutty_7,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,vyshakhwayne,😂,https://instagram.com/vyshakhwayne,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,raghav_monga_,❤️,https://instagram.com/raghav_monga_,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,n.ramesh_pspk,😍,https://instagram.com/n.ramesh_pspk,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,kowshik_963,😢❤️❤️,https://instagram.com/kowshik_963,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,nimis_44,❤️,https://instagram.com/nimis_44,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,sauravdixit31,❤️❤️❤️,https://instagram.com/sauravdixit31,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,amitabhmishra18,🙏,https://instagram.com/amitabhmishra18,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,sachinchawhan__12,❤️🙌,https://instagram.com/sachinchawhan__12,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,abalvomea1499,saucer🟠,https://instagram.com/abalvomea1499,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,mahek_kohli_,❤️❤️,https://instagram.com/mahek_kohli_,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,mahek_kohli_,😍😍,https://instagram.com/mahek_kohli_,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,_heart__hacker__boy___,😍😍,https://instagram.com/_heart__hacker__boy___,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,_heart__hacker__boy___,❤️❤️🔥🔥,https://instagram.com/_heart__hacker__boy___,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,viratkohli_548,❤️❤️❤️❤️ @sachintendulkar,https://instagram.com/viratkohli_548,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,7860_farmaan,❤️❤️❤️,https://instagram.com/7860_farmaan,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,7860_farmaan,❤️❤️,https://instagram.com/7860_farmaan,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,7860_farmaan,❤️,https://instagram.com/7860_farmaan,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,mamta_rani_597,𝙒𝙝𝙖𝙩𝙨𝘼𝙥𝙥 𝙨𝙚𝙧𝙫𝙞𝙘𝙚 𝙖𝙫𝙖𝙞𝙡𝙖𝙗𝙡𝙚💋  7547041618,https://instagram.com/mamta_rani_597,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,anand_boom_boom_bumrah,❤️,https://instagram.com/anand_boom_boom_bumrah,No
